Pisárky,,Štýřice,Nový Lískovec
time,cyklisté,chodci
2020-10-24,614,632
2020-10-25,538,654
2020-10-26,311,398
2020-10-27,208,273
2020-10-28,811,612
2020-10-29,142,144
2020-10-30,100,202
2020-10-31,396,357
2020-11-01,216,275
2020-11-02,239,332
2020-11-03,523,508
2020-11-04,151,164
2020-11-05,488,490
2020-11-06,384,449
2020-11-07,813,688
2020-11-08,348,624
2020-11-09,241,401
2020-11-10,198,312
2020-11-11,208,256
2020-11-12,202,343
2020-11-13,224,349
2020-11-14,257,443
2020-11-15,212,484
2020-11-16,184,311
2020-11-17,690,726
2020-11-18,411,390
2020-11-19,185,242
2020-11-20,221,336
2020-11-21,267,681
2020-11-22,235,726
2020-11-23,148,301
2020-11-24,142,295
2020-11-25,120,302
2020-11-26,138,237
2020-11-27,14,126
2020-11-28,31,145
2020-11-29,12,99
2020-11-30,156,286
2020-12-01,128,384
2020-12-02,51,179
2020-12-03,78,194
2020-12-04,69,221
2020-12-05,228,508
2020-12-06,228,503
2020-12-07,72,251
2020-12-08,129,245
2020-12-09,168,317
2020-12-10,91,275
2020-12-11,76,290
2020-12-12,82,337
2020-12-13,174,630
2020-12-14,136,327
2020-12-15,104,218
2020-12-16,48,110
2020-12-17,11,98
2020-12-18,222,468
2020-12-19,98,382
2020-12-20,65,368
2020-12-21,116,512
2020-12-22,38,243
2020-12-23,138,314
2020-12-24,28,247
2020-12-25,140,415
2020-12-26,128,498
2020-12-27,173,632
2020-12-28,110,511
2020-12-29,304,581
2020-12-30,163,452
2020-12-31,207,640
2021-01-01,104,759
2021-01-02,264,764
2021-01-03,159,620
2021-01-04,110,343
2021-01-05,146,389
2021-01-06,35,274
2021-01-07,98,455
2021-01-08,174,423
2021-01-09,117,519
2021-01-10,-103,250
2021-01-11,-192,-171
2021-01-12,-226,-437
2021-01-13,-218,-129
2021-01-14,-234,-218
2021-01-15,-143,-258
2021-01-16,-224,-94
2021-01-17,-281,-110
2021-01-18,64,281
2021-01-19,99,381
2021-01-20,-149,32
2021-01-21,-125,-181
2021-01-22,-79,119
2021-01-23,-58,247
2021-01-24,118,741
2021-01-25,170,474
2021-01-26,201,523
2021-01-27,147,516
2021-01-28,126,376
2021-01-29,95,280
2021-01-30,141,457
2021-01-31,239,953
2021-02-01,189,475
2021-02-02,144,371
2021-02-03,121,319
2021-02-04,290,989
2021-02-05,205,465
2021-02-06,118,477
2021-02-07,42,265
2021-02-08,90,275
2021-02-09,92,318
2021-02-10,162,226
2021-02-11,86,242
2021-02-12,57,193
2021-02-13,61,304
2021-02-14,69,490
2021-02-15,102,323
2021-02-16,84,295
2021-02-17,109,508
2021-02-18,184,640
2021-02-19,65,416
2021-02-20,71,545
2021-02-21,36,348
2021-02-22,-94,78
2021-02-23,218,264
2021-02-24,641,574
2021-02-25,498,496
2021-02-26,469,470
2021-02-27,188,225
2021-02-28,456,407
2021-03-01,71,-353
2021-03-02,381,218
2021-03-03,636,515
2021-03-04,136,107
2021-03-05,-59,-164
2021-03-06,589,890
2021-03-07,850,653
2021-03-08,45,9
2021-03-09,190,387
2021-03-10,318,391
2021-03-11,29,191
2021-03-12,131,26
2021-03-13,642,284
2021-03-14,518,407
2021-03-15,248,-230
2021-03-16,187,98
2021-03-17,225,567
2021-03-18,61,70
2021-03-19,-84,-63
2021-03-20,232,929
2021-03-21,98,354
2021-03-22,216,232
2021-03-23,313,582
2021-03-24,407,687
2021-03-25,797,705
2021-03-26,975,398
2021-03-27,928,415
2021-03-28,819,143
2021-03-29,512,336
2021-03-30,1343,598
2021-03-31,1037,241
2021-04-01,91,33
