Lidická B,,z centra,do centra
time,cyklisté,chodci
2020-12-04,81,0
2020-12-05,91,0
2020-12-06,84,0
2020-12-07,141,0
2020-12-08,141,0
2020-12-09,148,0
2020-12-10,126,0
2020-12-11,80,0
2020-12-12,48,0
2020-12-13,79,0
2020-12-14,161,0
2020-12-15,147,0
2020-12-16,53,0
2020-12-17,11,0
2020-12-18,244,0
2020-12-19,41,0
2020-12-20,41,0
2020-12-21,125,0
2020-12-22,75,0
2020-12-23,89,0
2020-12-24,17,0
2020-12-25,39,0
2020-12-26,44,0
2020-12-27,38,0
2020-12-28,64,0
2020-12-29,67,0
2020-12-30,92,0
2020-12-31,83,0
2021-01-01,37,0
2021-01-02,56,0
2021-01-03,36,0
2021-01-04,92,0
2021-01-05,97,0
2021-01-06,56,0
2021-01-07,78,0
2021-01-08,28,-142
2021-01-09,59,-44
2021-01-10,68,-17
2021-01-11,92,0
2021-01-12,88,0
2021-01-13,101,0
2021-01-14,105,0
2021-01-15,99,0
2021-01-16,58,0
2021-01-17,41,0
2021-01-18,64,0
2021-01-19,88,0
2021-01-20,124,0
2021-01-21,98,0
2021-01-22,111,0
2021-01-23,-46,-431
2021-01-24,27,-74
2021-01-25,101,-37
2021-01-26,115,-13
2021-01-27,110,-82
2021-01-28,87,-60
2021-01-29,55,-57
2021-01-30,63,0
2021-01-31,54,0
2021-02-01,136,0
2021-02-02,96,0
2021-02-03,107,0
2021-02-04,121,0
2021-02-05,149,0
2021-02-06,47,0
2021-02-07,33,0
2021-02-08,61,0
2021-02-09,79,0
2021-02-10,76,0
2021-02-11,76,0
2021-02-12,79,0
2021-02-13,47,0
2021-02-14,49,0
2021-02-15,120,0
2021-02-16,84,0
2021-02-17,73,0
2021-02-18,127,0
2021-02-19,-73,0
2021-02-20,86,0
2021-02-21,-61,0
2021-02-22,82,0
2021-02-23,112,0
2021-02-24,73,0
2021-02-25,54,0
2021-02-26,90,0
2021-02-27,-53,0
2021-02-28,0,0
2021-03-01,87,0
2021-03-02,-11,0
2021-03-03,128,0
2021-03-04,32,0
2021-03-05,-53,0
2021-03-06,72,0
2021-03-07,114,0
2021-03-08,141,0
2021-03-09,108,0
2021-03-10,113,0
2021-03-11,53,0
2021-03-12,112,0
2021-03-13,124,0
2021-03-14,112,0
2021-03-15,212,0
2021-03-16,174,0
2021-03-17,176,0
2021-03-18,182,0
2021-03-19,123,0
2021-03-20,109,0
2021-03-21,35,0
2021-03-22,170,0
2021-03-23,183,0
2021-03-24,227,0
2021-03-25,285,0
2021-03-26,351,0
2021-03-27,190,0
2021-03-28,236,0
2021-03-29,348,0
2021-03-30,456,0
2021-03-31,505,0
2021-04-01,73,0
